order_id,customer_id,order_date,product_id,quantity,delivery_status
90001,21,2022-06-03,P18,2,Shipped
90002,35,2022-03-03,P16,2,Delivered
90003,8,2022-06-26,P40,1,Shipped
90004,78,2022-08-20,P33,1,Delivered
90005,38,2022-05-17,P13,3,Shipped
90006,97,2022-01-25,P27,3,Shipped
90007,22,2022-06-05,P32,1,Shipped
90008,41,2022-03-13,P22,1,Delivered
90009,87,2022-06-12,P17,2,Shipped
90010,31,2022-07-01,P28,3,Delivered
90011,25,2022-11-21,P06,2,Shipped
90012,49,2022-08-18,P17,2,Shipped
90013,66,2022-04-09,P39,1,Delivered
90014,48,2022-07-05,P35,2,Delivered
90015,69,2022-10-03,P21,2,Shipped
90016,15,2022-01-16,P21,3,Processing
90017,39,2022-04-25,P04,2,Shipped
90018,4,2022-08-22,P33,2,Processing
90019,80,2023-03-25,P10,1,Delivered
90020,48,2022-08-08,P04,2,Delivered
90021,46,2022-05-29,P24,2,Processing
90022,40,2022-04-11,P18,3,Shipped
90023,45,2022-12-29,P37,1,Shipped
90024,74,2023-03-15,P32,1,Processing
90025,43,2022-05-07,P33,2,Processing
90026,54,2023-01-25,P01,2,Shipped
90027,92,2022-12-27,P28,3,Delivered
90028,100,2022-08-03,P38,1,Processing
90029,33,2023-01-23,P10,3,Processing
90030,47,2022-08-04,P08,1,Delivered
90031,35,2022-08-12,P10,1,Delivered
90032,32,2022-12-31,P01,3,Processing
90033,14,2022-02-27,P27,2,Delivered
90034,67,2022-01-16,P03,2,Shipped
90035,10,2022-10-28,P16,1,Delivered
90036,64,2022-01-26,P13,2,Processing
90037,55,2023-01-12,P22,2,Processing
90038,60,2022-09-08,P21,1,Processing
90039,39,2023-01-31,P26,3,Delivered
90040,57,2023-02-03,P08,3,Shipped
90041,13,2022-05-12,P06,3,Shipped
90042,78,2022-06-01,P11,3,Shipped
90043,98,2022-08-23,P32,2,Processing
90044,50,2023-02-18,P18,1,Delivered
90045,86,2023-02-24,P30,1,Delivered
90046,91,2023-01-26,P21,1,Delivered
90047,98,2023-03-08,P31,1,Processing
90048,45,2022-04-19,P28,2,Delivered
90049,9,2023-03-05,P32,1,Delivered
90050,13,2022-08-28,P34,3,Shipped
90051,62,2022-04-05,P32,1,Processing
90052,91,2023-03-27,P22,3,Shipped
90053,87,2022-04-06,P02,2,Processing
90054,34,2022-05-06,P27,1,Processing
90055,98,2022-10-17,P34,1,Delivered
90056,60,2022-12-01,P17,1,Delivered
90057,68,2023-03-15,P18,1,Processing
90058,72,2022-02-18,P07,1,Delivered
90059,93,2022-12-14,P23,3,Processing
90060,69,2022-06-23,P37,1,Shipped
90061,3,2022-12-07,P01,3,Delivered
90062,88,2022-07-17,P33,1,Processing
90063,96,2022-09-30,P08,1,Delivered
90064,82,2022-06-22,P35,2,Delivered
90065,27,2022-02-21,P09,3,Processing
90066,3,2022-01-08,P26,2,Delivered
90067,44,2022-01-04,P31,2,Processing
90068,46,2022-07-22,P32,1,Delivered
90069,79,2022-01-12,P19,1,Shipped
90070,94,2022-11-09,P09,3,Processing
90071,12,2022-11-04,P39,3,Shipped
90072,76,2022-12-15,P27,2,Shipped
90073,26,2022-03-07,P26,1,Shipped
90074,19,2022-04-23,P07,3,Shipped
90075,61,2022-01-28,P36,2,Delivered
90076,28,2023-03-06,P37,2,Delivered
90077,64,2023-02-13,P38,1,Processing
90078,32,2023-01-03,P01,1,Shipped
90079,63,2022-12-03,P12,2,Shipped
90080,93,2022-02-01,P08,2,Processing
90081,94,2022-08-25,P04,3,Shipped
90082,21,2022-03-05,P13,2,Delivered
90083,91,2022-04-18,P25,3,Delivered
90084,8,2023-03-21,P16,1,Processing
90085,9,2022-03-02,P36,3,Processing
90086,93,2023-03-25,P38,1,Delivered
90087,21,2023-03-05,P32,3,Shipped
90088,34,2022-10-21,P01,3,Shipped
90089,88,2022-09-24,P40,2,Shipped
90090,41,2022-05-18,P20,3,Processing
90091,96,2022-03-10,P04,2,Processing
90092,74,2022-03-05,P10,2,Delivered
90093,75,2022-05-30,P23,2,Delivered
90094,82,2022-11-05,P12,2,Delivered
90095,85,2022-10-16,P21,3,Delivered
90096,100,2022-02-11,P29,1,Delivered
90097,68,2022-06-23,P05,2,Delivered
90098,71,2022-05-08,P31,3,Shipped
90099,64,2022-08-29,P11,2,Delivered
90100,83,2022-01-04,P16,2,Shipped
90101,18,2023-03-09,P07,3,Shipped
90102,42,2023-01-10,P39,1,Delivered
90103,2,2023-01-03,P18,3,Delivered
90104,11,2022-06-15,P33,1,Shipped
90105,39,2022-07-11,P33,2,Shipped
90106,73,2023-02-21,P13,2,Delivered
90107,44,2022-03-06,P10,1,Shipped
90108,92,2023-02-28,P40,3,Shipped
90109,23,2022-04-28,P08,2,Processing
90110,40,2022-04-16,P30,2,Processing
90111,73,2022-09-17,P03,3,Processing
90112,55,2023-01-19,P37,3,Delivered
90113,62,2022-11-24,P16,3,Processing
90114,3,2022-10-04,P27,1,Processing
90115,15,2022-08-12,P15,3,Shipped
90116,94,2022-05-21,P05,1,Delivered
90117,46,2023-01-20,P25,2,Shipped
90118,43,2022-11-18,P16,2,Delivered
90119,62,2023-03-15,P10,3,Shipped
90120,17,2022-04-16,P32,2,Processing
90121,51,2022-05-16,P19,1,Delivered
90122,12,2022-01-10,P18,2,Delivered
90123,4,2022-11-26,P31,2,Delivered
90124,10,2022-04-06,P06,3,Shipped
90125,84,2022-08-26,P19,3,Processing
90126,72,2022-04-01,P37,3,Delivered
90127,50,2022-03-24,P04,3,Shipped
90128,90,2022-10-07,P24,3,Delivered
90129,63,2023-02-24,P37,2,Shipped
90130,15,2022-07-15,P38,3,Delivered
